neighborhood,Crime,Murder,Rape,Armed Robbery,Strong Arm Robbery,Aggravated Assault**,Total Violent Crime,Residential Burglary,Non-Residential Burglary,Total Burglary,Theft >= $400,Theft < $400,Total Thefts,Motor Vehicle Theft,Total Property Crime,Crime Index
1,ADAMS NORTH,0,1,0,0,12,13,11,7,18,30,15,45,13,76,89
2,ALLIED GARDENS,0,1,1,1,15,18,9,11,20,47,36,83,34,137,155
3,ALTA VISTA,0,0,0,1,4,5,1,0,1,1,3,4,7,12,17
4,AZALEA/HOLLYWOOD PARK,0,0,1,0,11,12,2,1,3,8,12,20,19,42,54
5,BALBOA PARK,0,2,4,2,38,46,1,20,21,68,31,99,49,169,215
6,BARRIO LOGAN,3,7,12,14,67,103,3,15,18,43,59,102,83,203,306
7,BAY HO,0,2,4,2,15,23,8,8,16,54,36,90,26,132,155
8,BAY PARK,0,3,3,7,26,39,30,21,51,98,74,172,79,302,341
9,BAY TERRACES,2,7,6,9,54,78,18,5,23,76,64,140,90,253,331
10,BIRDLAND,0,7,1,1,31,40,5,1,6,30,19,49,14,69,109
11,BLACK MOUNTAIN RANCH,0,2,0,1,9,12,8,3,11,33,25,58,5,74,86
12,BORDER,1,0,6,3,24,34,1,0,1,17,17,34,35,70,104
13,BROADWAY HEIGHTS,0,0,0,0,3,3,0,0,0,4,3,7,0,7,10
14,BURLINGAME,0,0,0,0,2,2,0,0,0,4,2,6,5,11,13
15,CARMEL MOUNTAIN,0,3,8,2,15,28,6,20,26,143,84,227,37,290,318
16,CARMEL VALLEY,0,5,2,5,19,31,54,28,82,221,124,345,44,471,502
17,CASTLE,1,6,5,5,46,63,7,1,8,32,22,54,32,94,157
18,CHEROKEE POINT,0,3,2,2,27,34,11,1,12,27,22,49,22,83,117
19,CHOLLAS CREEK,0,3,2,1,21,27,7,1,8,11,14,25,28,61,88
20,CHOLLAS VIEW,1,2,1,1,20,25,2,13,15,14,20,34,21,70,95
21,CLAIREMONT MESA EAST,1,3,8,15,53,80,13,16,29,166,120,286,79,394,474
22,CLAIREMONT MESA WEST,0,0,0,0,10,10,5,5,10,21,19,40,12,62,72
23,COLINA DEL SOL,0,3,7,15,65,90,21,2,23,42,39,81,59,163,253
24,COLLEGE AREA EAST,1,6,2,2,40,51,18,4,22,57,59,116,57,195,246
25,COLLEGE AREA WEST,0,4,1,2,19,26,30,3,33,67,31,98,19,150,176
26,CORE-COLUMBIA,0,12,21,40,168,241,22,40,62,211,92,303,114,479,720
27,CORRIDOR,1,2,6,8,41,58,11,4,15,45,34,79,34,128,186
28,CORTEZ,0,7,0,2,33,42,4,5,9,40,37,77,19,105,147
29,DEL CERRO,0,4,1,1,12,18,9,2,11,28,23,51,19,81,99
30,DEL MAR HEIGHTS,0,3,0,0,6,9,5,5,10,34,21,55,11,76,85
31,EAST VILLAGE,4,53,43,45,352,497,43,50,93,235,185,420,209,722,1219
32,EGGER HIGHLANDS,0,5,14,7,17,43,5,6,11,65,84,149,50,210,253
33,EL CERRITO,1,3,4,5,39,52,5,8,13,26,34,60,38,111,163
34,EMERALD HILLS,0,1,0,0,22,23,4,1,5,8,3,11,10,26,49
35,ENCANTO,0,3,2,2,38,45,7,4,11,21,28,49,56,116,161
36,FAIRMOUNT PARK,0,1,1,1,11,14,1,27,28,21,17,38,19,85,99
37,FAIRMOUNT VILLAGE,0,3,4,7,48,62,8,2,10,23,33,56,40,106,168
38,FOX CANYON,0,2,0,3,13,18,5,1,6,13,5,18,11,35,53
39,GASLAMP,0,15,4,22,115,156,4,11,15,426,105,531,20,566,722
40,GOLDEN HILL,0,5,3,0,31,39,14,4,18,48,40,88,88,194,233
41,GRANT HILL,0,0,2,5,16,23,2,2,4,6,9,15,18,37,60
42,GRANTVILLE,4,11,9,13,65,102,27,28,55,160,149,309,95,459,561
43,HARBORVIEW,0,0,1,2,18,21,2,4,6,52,19,71,21,98,119
44,HILLCREST,0,22,17,22,120,181,28,46,74,373,172,545,103,722,903
45,HORTON PLAZA,0,0,3,4,16,23,2,3,5,8,2,10,10,25,48
46,ISLENAIR,0,0,0,0,2,2,0,0,0,3,1,4,1,5,7
47,JAMACHA/LOMITA,0,1,3,1,21,26,5,5,10,22,17,39,32,81,107
48,KEARNY MESA,0,6,8,11,62,87,14,106,120,221,159,380,129,629,716
49,KENSINGTON,0,1,1,2,7,11,14,3,17,30,30,60,31,108,119
50,LA JOLLA,0,5,15,23,44,87,74,64,138,291,194,485,158,781,868
51,LA PLAYA,0,0,0,0,1,1,2,0,2,8,7,15,2,19,20
52,LAKE MURRAY,0,2,2,4,23,31,8,6,14,54,56,110,25,149,180
